School Name,Enrollment,% Free Lunch,Shared Space
Henry Street School for International Studies,258,77.90%,Yes
University Neighborhood High School,299,80.40%,No
East Side Community School,388,62.10%,Yes
Marta Valle High School,401,78.40%,Yes
New Explorations into Science Technology and Math High School,610,21.60%,No
Bard High School Early College,560,21.00%,No
47 The American Sign Language and English Secondary School,184,79.90%,Yes
The Urban Assembly School for Emergency Management,116,60.00%,Yes
Stephen T. Mather Building Arts & Craftsmanship High School,85,60.00%,Yes
Food and Finance High School,443,71.00%,Yes
Essex Street Academy,349,63.20%,Yes
High School of Hospitality Management,431,84.80%,Yes
Pace High School,421,62.60%,Yes
Urban Assembly School of Design and Construction,427,72.30%,Yes
Facing History School,417,75.60%,Yes
Urban Assembly Academy of Government and Law,326,72.20%,Yes
Lower Manhattan Arts Academy,362,62.20%,Yes
Urban Assembly School of Business for Young Women,412,72.00%,Yes
Gramercy Arts High School,548,60.60%,Yes
NYC iSchool,433,38.50%,Yes
MANHATTAN BUSINESS ACADEMY,426,71.90%,Yes
BUSINESS OF SPORTS SCHOOL,420,72.70%,Yes
THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,358,75.10%,Yes
High School for Environmental Studies,1312,66.40%,Yes
Institute for Collaborative Education,267,12.50%,Yes
Professional Performing Arts High School,417,21.40%,Yes
Baruch College Campus High School,439,55.30%,No
N.Y.C. Lab School for Collaborative Studies,599,27.10%,Yes
School of the Future High School,420,31.20%,Yes
N.Y.C. Museum School,462,60.60%,Yes
Eleanor Roosevelt High School,531,17.20%,No
Millennium High School,619,29.80%,Yes
Landmark High School,396,86.00%,Yes
High School for Health Professions and Human Services,1706,68.00%,Yes
Quest to Learn,181,32.90%,Yes
Leadership and Public Service High School,685,70.90%,No
MANHATTAN ACADEMY FOR ARTS & LANGUAGE,312,81.30%,Yes
Legacy School for Integrated Studies,71,81.20%,Yes
Hudson High School of Learning Technologies,462,73.00%,Yes
International High School at Union Square,339,79.60%,Yes
Manhattan Village Academy,414,64.40%,No
Vanguard High School,469,71.30%,Yes
Manhattan International High School,331,80.70%,Yes
Washington Irving High School,308,68.70%,Yes
Stuyvesant High School,3292,34.10%,Yes
High School of Economics and Finance,767,68.60%,No
Unity Center for Urban Technologies,255,79.20%,Yes
Urban Assembly Gateway School for Technology,367,59.10%,Yes
Talent Unlimited High School,530,47.70%,Yes
Murry Bergtraum High School for Business Careers,1466,73.30%,Yes
Jacqueline Kennedy Onassis High School,709,71.00%,No
Repertory Company High School for Theatre Arts,236,63.20%,No
Union Square Academy for Health Sciences,223,73.40%,Yes
Harvest Collegiate High School,232,64.00%,Yes
Manhattan Bridges High School,552,83.50%,Yes
New Design High School,439,66.10%,Yes
High School for Dual Language and Asian Studies,410,81.10%,Yes
Academy for Software Engineering,241,57.00%,Yes
Urban Assembly New York Harbor School,439,60.10%,No
Richard R. Green High School of Teaching,593,79.30%,Yes
The High School of Fashion Industries,1732,70.10%,Yes
Chelsea Career and Technical Education High School,443,74.50%,Yes
Norman Thomas High School,200,80.70%,No
High School of Graphic Communication Arts,735,72.70%,Yes
Art and Design High School,1438,54.50%,Yes
Life Sciences Secondary School,658,65.90%,No
Manhattan Theatre Lab High School,129,76.00%,Yes
High School for Arts Imagination and Inquiry,435,79.20%,Yes
Urban Assembly School for Media Studies,387,74.50%,Yes
The Urban Assembly School for Green Careers,395,82.90%,Yes
The Global Learning Collaborative,480,82.50%,Yes
Wadleigh Secondary School for the Performing & Visual Arts,457,76.60%,Yes
FRANK McCOURT HIGH SCHOOL,373,34.00%,Yes
Beacon High School,1276,20.20%,No
Fiorello H. LaGuardia High School of Music & Art and Performing Arts,2730,23.80%,No
High School for Law Advocacy and Community Justice,531,80.50%,Yes
High School of Arts and Technology,588,83.40%,Yes
Manhattan / Hunter Science High School,460,56.60%,Yes
Special Music School,51,8.00%,No
Frederick Douglass Academy II Secondary School,316,71.50%,Yes
ESPERANZA PREPARATORY ACADEMY,148,90.40%,Yes
Coalition School for Social Change,311,71.80%,Yes
